Evaluating vqav2_val ...
loading VQA annotations and questions into memory...
creating index...
index created!
Loading and preparing results...     
DONE (t=0.33s)
creating index...
index created!
computing accuracy

Finshed Percent: [--------------------] 0% 
Finshed Percent: [--------------------] 0% 
Finshed Percent: [--------------------] 0% 
Finshed Percent: [--------------------] 0% 
Finshed Percent: [--------------------] 0% 
Finshed Percent: [--------------------] 0% 
Finshed Percent: [--------------------] 0% 
Finshed Percent: [--------------------] 0% 
Finshed Percent: [--------------------] 0% 
Finshed Percent: [--------------------] 0% 
Finshed Percent: [--------------------] 0% 
Finshed Percent: [--------------------] 0% 
Finshed Percent: [--------------------] 0% 
Finshed Percent: [--------------------] 0% 
Finshed Percent: [--------------------] 0% 
Finshed Percent: [--------------------] 0% 
Finshed Percent: [--------------------] 0% 
Finshed Percent: [--------------------] 0% 
Finshed Percent: [--------------------] 0% 
Finshed Percent: [--------------------] 0% 
Finshed Percent: [--------------------] 0% 
Finshed Percent: [--------------------] 0% 
Finshed Percent: [--------------------] 1% 
Finshed Percent: [--------------------] 1% 
Finshed Percent: [--------------------] 1% 
Finshed Percent: [--------------------] 1% 
Finshed Percent: [--------------------] 1% 
Finshed Percent: [--------------------] 1% 
Finshed Percent: [--------------------] 1% 
Finshed Percent: [--------------------] 1% 
Finshed Percent: [--------------------] 1% 
Finshed Percent: [--------------------] 1% 
Finshed Percent: [--------------------] 1% 
Finshed Percent: [--------------------] 1% 
Finshed Percent: [--------------------] 1% 
Finshed Percent: [--------------------] 1% 
Finshed Percent: [--------------------] 1% 
Finshed Percent: [--------------------] 1% 
Finshed Percent: [--------------------] 1% 
Finshed Percent: [--------------------] 1% 
Finshed Percent: [--------------------] 1% 
Finshed Percent: [--------------------] 1% 
Finshed Percent: [--------------------] 1% 
Finshed Percent: [--------------------] 2% 
Finshed Percent: [--------------------] 2% 
Finshed Percent: [--------------------] 2% 
Finshed Percent: [--------------------] 2% 
Finshed Percent: [--------------------] 2% 
Finshed Percent: [--------------------] 2% 
Finshed Percent: [--------------------] 2% 
Finshed Percent: [--------------------] 2% 
Finshed Percent: [--------------------] 2% 
Finshed Percent: [--------------------] 2% 
Finshed Percent: [--------------------] 2% 
Finshed Percent: [#-------------------] 2% 
Finshed Percent: [#-------------------] 2% 
Finshed Percent: [#-------------------] 2% 
Finshed Percent: [#-------------------] 2% 
Finshed Percent: [#-------------------] 2% 
Finshed Percent: [#-------------------] 2% 
Finshed Percent: [#-------------------] 2% 
Finshed Percent: [#-------------------] 2% 
Finshed Percent: [#-------------------] 2% 
Finshed Percent: [#-------------------] 2% 
Finshed Percent: [#-------------------] 2% 
Finshed Percent: [#-------------------] 3% 
Finshed Percent: [#-------------------] 3% 
Finshed Percent: [#-------------------] 3% 
Finshed Percent: [#-------------------] 3% 
Finshed Percent: [#-------------------] 3% 
Finshed Percent: [#-------------------] 3% 
Finshed Percent: [#-------------------] 3% 
Finshed Percent: [#-------------------] 3% 
Finshed Percent: [#-------------------] 3% 
Finshed Percent: [#-------------------] 3% 
